Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
LP001342,Male,Yes,1d,Not Graduate,No,5783,158000,360m,1,Urban,Y
LP001343,Male,Yes,3d,Not Graduate,No,3173,74000,360m,0,Semiurban,Y
LP001344,Male,Yes,2d,Graduate,No,4913,125000,360m,1,Rural,Y
LP001345,Male,Yes,0d,Graduate,No,4957,160000,360m,1,Semiurban,Y
LP001346,Male,Yes,0d,Not Graduate,No,6753,152000,360m,0,Rural,N
LP001347,Male,Yes,2d,Not Graduate,No,5251,126000,360m,1,Urban,Y
LP001348,Male,Yes,0d,Graduate,No,10916,259000,360m,0,Semiurban,Y
LP001349,Male,Yes,0d,Graduate,No,8875,187000,360m,1,Rural,Y
LP001350,Male,Yes,0d,Graduate,No,9083,228000,360m,1,Semiurban,Y
LP001351,Male,No,0d,Graduate,No,12917,308000,360m,1,Rural,N
LP001352,Male,Yes,3d,Graduate,No,4749,95000,360m,1,Rural,Y
LP001353,Female,Yes,0d,Graduate,Yes,5500,105000,360m,0,Rural,N
LP001354,Female,Yes,0d,Graduate,No,2928,130000,360m,1,Semiurban,Y
LP001355,Female,No,0d,Graduate,No,3813,116000,180m,1,Urban,Y
LP001356,Male,Yes,2d,Graduate,No,11500,165000,360m,1,Rural,Y
LP001357,Male,Yes,1d,Graduate,No,3875,67000,360m,1,Urban,N
LP001358,Male,Yes,0d,Not Graduate,No,4666,100000,480m,0,Urban,N
LP001359,Male,Yes,3d,Graduate,No,8334,200000,360m,1,Semiurban,Y
LP001360,Female,No,1d,Graduate,No,4723,81000,360m,1,Semiurban,N
LP001361,Male,Yes,2d,Graduate,No,8667,236000,360m,0,Semiurban,Y
LP001362,Male,Yes,0d,Graduate,No,7083,130000,360m,1,Urban,Y
LP001363,Male,Yes,0d,Graduate,No,6046,95000,300m,1,Urban,Y
LP001364,Male,No,0d,Graduate,Yes,6822,141000,360m,1,Rural,Y
LP001365,Male,No,0d,Not Graduate,No,6216,133000,360m,1,Rural,N
LP001366,Male,No,0d,Graduate,No,2500,96000,480m,1,Semiurban,N
LP001367,Male,No,0d,Graduate,No,5124,124000,360m,0,Rural,N
LP001368,Male,Yes,1d,Graduate,No,6325,175000,360m,1,Semiurban,Y
LP001369,Male,Yes,0d,Graduate,No,24996,570000,360m,1,Rural,N
LP001370,Female,No,0d,Graduate,Yes,15759,55000,360m,1,Semiurban,Y
LP001371,Male,Yes,2d,Graduate,No,5185,155000,360m,1,Semiurban,Y
LP001372,Male,Yes,2d,Graduate,Yes,17196,380000,300m,1,Rural,Y
LP001373,Male,No,1d,Graduate,No,5049,111000,180m,0,Urban,N
LP001374,Female,No,0d,Graduate,No,4223,110000,360m,1,Urban,Y
LP001375,Male,Yes,0d,Graduate,No,5740,120000,180m,1,Urban,Y
LP001376,Male,Yes,3d,Graduate,No,13746,130000,360m,1,Rural,Y
LP001377,Male,Yes,0d,Graduate,No,4310,130000,360m,0,Semiurban,Y
LP001378,Male,No,0d,Graduate,No,3069,71000,480m,1,Urban,N
LP001379,Male,Yes,2d,Graduate,No,5391,130000,360m,1,Urban,Y
LP001380,Male,Yes,0d,Graduate,No,5833,128000,360m,1,Semiurban,Y
LP001381,Male,No,0d,Graduate,No,10173,296000,360m,0,Semiurban,Y
LP001382,Female,No,0d,Graduate,No,6000,156000,360m,1,Urban,Y
LP001383,Male,No,0d,Graduate,Yes,7167,128000,360m,1,Urban,Y
LP001384,Male,Yes,2d,Graduate,No,4566,100000,360m,1,Urban,N
LP001385,Male,No,1d,Graduate,No,3667,113000,180m,1,Urban,Y
LP001386,Male,No,0d,Not Graduate,No,3946,132000,360m,1,Semiurban,Y
LP001387,Male,Yes,0d,Not Graduate,No,6146,150000,360m,0,Urban,N
LP001388,Male,Yes,0d,Graduate,No,4750,136000,360m,1,Urban,Y
LP001389,Male,Yes,0d,Graduate,No,5488,125000,360m,1,Rural,Y
LP001390,Male,No,3d,Graduate,No,9167,185000,360m,1,Rural,Y
LP001391,Male,Yes,3d,Graduate,No,9504,275000,360m,1,Rural,Y
LP001392,Male,Yes,0d,Graduate,No,4698,120000,360m,1,Urban,Y
LP001393,Male,Yes,2d,Not Graduate,No,3618,113000,180m,1,Semiurban,Y
LP001394,Male,Yes,2d,Graduate,No,4500,113000,360m,1,Urban,Y
LP001395,Male,Yes,2d,Graduate,No,3760,135000,360m,1,Semiurban,Y
LP001396,Female,No,0d,Graduate,No,3180,71000,360m,0,Urban,N
LP001397,Male,Yes,0d,Graduate,No,4492,95000,360m,1,Urban,Y
LP001398,Male,No,0d,Not Graduate,No,5568,109000,360m,1,Rural,Y
LP001399,Female,No,0d,Graduate,No,3300,103000,360m,0,Semiurban,N
LP001400,Male,Yes,2d,Not Graduate,No,2889,45000,180m,0,Urban,N
LP001401,Male,No,0d,Not Graduate,No,2755,65000,300m,1,Rural,N
LP001402,Male,No,0d,Graduate,No,22500,103000,360m,1,Semiurban,Y
LP001403,Female,No,0d,Not Graduate,No,1963,53000,360m,1,Semiurban,Y
LP001404,Female,No,0d,Graduate,Yes,7441,194000,360m,0,Rural,N
LP001405,Female,No,0d,Graduate,No,4547,115000,360m,1,Semiurban,Y
LP001406,Male,Yes,0d,Not Graduate,No,4567,115000,360m,1,Urban,Y
LP001407,Female,No,0d,Not Graduate,No,2213,66000,360m,1,Rural,Y
LP001408,Male,Yes,1d,Graduate,No,8300,152000,300m,0,Semiurban,N
LP001409,Male,Yes,3d,Graduate,No,81000,360000,360m,0,Rural,N
LP001410,Female,No,1d,Not Graduate,Yes,3867,62000,360m,1,Semiurban,N
LP001411,Male,Yes,0d,Graduate,No,6256,160000,360m,1,Urban,Y
LP001412,Male,Yes,0d,Not Graduate,No,6096,218000,360m,0,Rural,N
LP001413,Male,Yes,0d,Not Graduate,No,4286,110000,360m,1,Rural,Y
LP001414,Female,Yes,0d,Not Graduate,No,5386,178000,360m,0,Semiurban,N
LP001415,Female,No,0d,Graduate,No,2995,60000,360m,1,Urban,Y
LP001416,Female,No,1d,Graduate,No,2600,160000,360m,1,Urban,N
LP001417,Male,Yes,2d,Graduate,Yes,21600,239000,360m,1,Urban,N
LP001418,Male,Yes,0d,Graduate,No,3798,112000,360m,0,Rural,Y
LP001419,Male,Yes,0d,Graduate,No,4663,138000,360m,1,Semiurban,Y
LP001420,Male,Yes,0d,Graduate,No,5829,138000,360m,1,Rural,Y
LP001421,Female,No,0d,Not Graduate,No,2720,80000,360m,0,Urban,N
LP001422,Male,Yes,0d,Graduate,No,3539,100000,360m,1,Urban,Y
LP001423,Male,Yes,1d,Graduate,No,8917,110000,360m,0,Urban,N
LP001424,Male,Yes,0d,Graduate,No,14880,96000,360m,1,Semiurban,Y
LP001425,Male,Yes,0d,Graduate,No,6966,121000,360m,1,Rural,Y
LP001426,Female,No,1d,Not Graduate,No,4606,81000,360m,1,Rural,N
LP001427,Male,Yes,2d,Graduate,No,5935,133000,360m,1,Semiurban,Y
LP001428,Male,Yes,0d,Graduate,No,2936,87000,360m,1,Rural,Y
LP001429,Male,No,0d,Not Graduate,No,2717,60000,180m,1,Urban,Y
LP001430,Female,No,1d,Graduate,Yes,8624,150000,360m,1,Semiurban,Y
LP001431,Male,No,0d,Graduate,No,6500,105000,360m,0,Rural,N
LP001432,Male,No,0d,Graduate,No,12876,405000,360m,1,Semiurban,Y
LP001433,Male,Yes,0d,Graduate,No,4765,143000,360m,1,Semiurban,Y
LP001434,Male,No,0d,Graduate,No,3750,100000,360m,1,Urban,Y
LP001435,Female,No,0d,Graduate,No,10047,90000,240m,0,Semiurban,Y
LP001436,Male,No,0d,Graduate,No,3777,50000,360m,1,Semiurban,Y
LP001437,Male,Yes,0d,Graduate,No,3338,31000,360m,1,Urban,Y
LP001438,Male,No,0d,Graduate,Yes,10416,187000,360m,0,Urban,N
LP001439,Female,Yes,0d,Not Graduate,Yes,7142,138000,360m,1,Rural,Y
LP001440,Male,No,0d,Graduate,No,8724,187000,360m,1,Semiurban,Y
LP001441,Male,Yes,0d,Graduate,No,9734,180000,360m,1,Rural,Y
LP001442,Male,No,3d,Not Graduate,No,6700,148000,360m,1,Semiurban,Y
LP001443,Male,No,1d,Graduate,No,37719,152000,360m,0,Semiurban,Y
LP001444,Male,Yes,0d,Graduate,No,15666,175000,300m,1,Rural,Y
LP001445,Male,Yes,1d,Graduate,Yes,4676,130000,360m,1,Rural,Y
LP001446,Male,Yes,2d,Not Graduate,No,4652,110000,360m,1,Rural,Y
LP001447,Male,Yes,0d,Graduate,No,4915,55000,360m,1,Rural,N
LP001448,Male,Yes,2d,Graduate,No,5050,150000,360m,0,Rural,N
LP001449,Male,No,1d,Not Graduate,Yes,4311,190000,360m,0,Semiurban,N
LP001450,Male,Yes,2d,Not Graduate,No,3564,125000,360m,0,Rural,N
LP001451,Male,Yes,2d,Not Graduate,No,3414,60000,300m,1,Urban,Y
LP001452,Male,Yes,0d,Graduate,No,5681,149000,360m,0,Rural,N
LP001453,Male,Yes,0d,Graduate,No,4949,90000,180m,0,Rural,Y
LP001454,Male,No,0d,Graduate,Yes,7085,84000,360m,1,Semiurban,Y
LP001455,Male,Yes,2d,Graduate,No,3859,96000,360m,1,Semiurban,Y
LP001456,Male,Yes,0d,Graduate,No,4301,118000,360m,1,Urban,Y
LP001457,Male,Yes,0d,Graduate,No,6277,173000,360m,1,Urban,N
LP001458,Male,No,2d,Graduate,No,4354,136000,360m,1,Rural,Y
LP001459,Male,Yes,0d,Graduate,No,8334,160000,360m,1,Semiurban,N
LP001460,Male,Yes,0d,Graduate,Yes,6166,160000,360m,0,Semiurban,Y
LP001461,Male,Yes,3d,Graduate,No,7740,128000,180m,1,Urban,Y
LP001462,Male,Yes,0d,Graduate,No,5203,153000,360m,1,Rural,Y
LP001463,Female,No,1d,Not Graduate,No,5191,132000,360m,1,Semiurban,Y
LP001464,Male,No,0d,Graduate,No,4166,98000,360m,0,Semiurban,N
LP001465,Male,No,0d,Graduate,No,6000,140000,360m,1,Rural,Y
LP001466,Male,Yes,3d,Not Graduate,No,4611,70000,180m,0,Urban,N
LP001467,Male,Yes,0d,Graduate,No,16692,110000,360m,1,Semiurban,Y
LP001468,Female,Yes,2d,Not Graduate,No,3127,98000,360m,1,Semiurban,Y
LP001469,Male,Yes,0d,Graduate,No,6784,110000,360m,1,Urban,N
LP001470,Male,Yes,1d,Graduate,Yes,5529,162000,360m,1,Semiurban,Y
LP001471,Male,Yes,1d,Not Graduate,No,4153,113000,180m,0,Rural,N
LP001472,Male,Yes,3d,Graduate,No,4691,100000,360m,1,Semiurban,Y
LP001473,Female,No,0d,Graduate,Yes,2500,93000,360m,1,Urban,Y
LP001474,Male,No,2d,Graduate,No,10180,162000,360m,1,Rural,Y
LP001475,Male,Yes,2d,Graduate,Yes,17539,150000,360m,1,Rural,Y
LP001476,Male,Yes,2d,Graduate,No,8450,230000,300m,1,Semiurban,Y
LP001477,Male,Yes,2d,Graduate,No,4745,132000,360m,0,Semiurban,N
LP001478,Male,Yes,1d,Graduate,Yes,18917,86000,360m,1,Semiurban,Y
LP001479,Male,Yes,2d,Graduate,No,4550,315000,360m,1,Urban,N
LP001480,Female,No,0d,Not Graduate,No,4350,154000,360m,1,Rural,Y
LP001481,Male,Yes,3d,Not Graduate,No,3095,113000,360m,1,Rural,Y
LP001482,Male,Yes,0d,Graduate,No,5233,128000,360m,0,Semiurban,Y
LP001483,Male,Yes,0d,Graduate,No,10833,234000,360m,1,Semiurban,Y
LP001484,Male,Yes,2d,Graduate,No,8333,246000,360m,1,Semiurban,Y
LP001485,Male,Yes,1d,Not Graduate,No,4394,131000,360m,1,Rural,Y
LP001486,Male,No,2d,Graduate,No,3547,80000,360m,0,Rural,N
LP001487,Male,Yes,1d,Graduate,No,18333,500000,360m,1,Urban,N
LP001488,Male,Yes,2d,Graduate,Yes,6666,160000,360m,1,Semiurban,Y
LP001489,Male,No,0d,Graduate,No,2435,75000,360m,1,Urban,N
LP001490,Male,No,0d,Not Graduate,No,5484,96000,360m,1,Semiurban,Y
LP001491,Male,Yes,1d,Not Graduate,No,6464,186000,360m,1,Urban,Y
LP001492,Male,No,0d,Not Graduate,No,3691,110000,360m,1,Rural,Y
LP001493,Female,No,0d,Not Graduate,Yes,17263,225000,360m,1,Semiurban,Y
LP001494,Male,Yes,0d,Graduate,No,5754,119000,360m,0,Rural,N
LP001495,Female,Yes,1d,Graduate,No,4239,105000,84m,1,Semiurban,Y
LP001496,Male,Yes,0d,Not Graduate,No,4300,107000,360m,1,Rural,Y
LP001497,Male,Yes,0d,Graduate,No,7482,111000,12m,1,Urban,Y
LP001498,Male,Yes,1d,Graduate,Yes,2895,95000,360m,1,Semiurban,Y
LP001499,Male,No,0d,Graduate,No,10699,209000,360m,0,Rural,N
LP001500,Female,No,0d,Graduate,No,4328,113000,480m,1,Rural,Y
LP001501,Female,No,0d,Graduate,No,3159,100000,360m,1,Semiurban,Y
LP001502,Male,Yes,2d,Graduate,No,10489,208000,360m,1,Semiurban,Y
LP001503,Male,Yes,1d,Not Graduate,No,9352,138000,360m,0,Rural,N
LP001504,Male,Yes,0d,Not Graduate,No,5297,124000,300m,1,Semiurban,Y
LP001505,Male,Yes,2d,Graduate,No,7926,243000,360m,1,Rural,Y
LP001506,Male,Yes,0d,Graduate,No,27500,480000,360m,1,Urban,Y
LP001507,Male,No,0d,Graduate,No,3583,96000,360m,1,Urban,N
LP001508,Male,Yes,0d,Graduate,Yes,5492,188000,360m,1,Urban,Y
LP001509,Female,No,1d,Graduate,No,13262,40000,360m,1,Urban,Y
LP001510,Male,No,0d,Not Graduate,No,4885,100000,360m,0,Rural,N
LP001511,Male,Yes,1d,Graduate,No,8069,250000,360m,1,Semiurban,Y
LP001512,Male,Yes,2d,Graduate,No,5318,148000,360m,0,Urban,Y
LP001513,Male,Yes,0d,Graduate,No,8796,70000,180m,1,Semiurban,N
LP001514,Male,No,0d,Graduate,No,9481,311000,360m,1,Rural,N
LP001515,Male,Yes,3d,Graduate,No,6894,150000,360m,1,Rural,Y
LP001516,Female,Yes,2d,Graduate,No,3663,113000,480m,1,Semiurban,Y
LP001517,Male,Yes,0d,Not Graduate,No,4874,123000,360m,0,Semiurban,N
LP001518,Male,No,0d,Graduate,No,6598,185000,360m,1,Semiurban,N
LP001519,Female,No,0d,Not Graduate,No,3400,95000,360m,1,Rural,N
LP001520,Male,Yes,2d,Not Graduate,No,3934,45000,360m,1,Semiurban,Y
LP001521,Male,No,0d,Graduate,No,2500,55000,360m,1,Semiurban,Y
LP001522,Male,Yes,3d,Graduate,Yes,7101,100000,360m,1,Rural,Y
LP001523,Male,Yes,2d,Graduate,Yes,15114,480000,360m,0,Rural,Y
LP001524,Male,No,0d,Graduate,No,6767,451000,360m,1,Semiurban,N
LP001525,Male,Yes,2d,Graduate,Yes,17500,400000,360m,1,Rural,Y
LP001526,Male,Yes,0d,Graduate,No,3775,110000,360m,1,Semiurban,Y
LP001527,Male,Yes,1d,Not Graduate,No,6715,161000,360m,0,Semiurban,Y
LP001528,Male,No,1d,Not Graduate,No,3981,94000,360m,1,Semiurban,Y
LP001529,Male,No,0d,Not Graduate,No,6783,130000,360m,1,Semiurban,Y
LP001530,Male,Yes,0d,Graduate,No,6525,216000,360m,1,Rural,Y
LP001531,Male,Yes,3d,Graduate,No,4281,100000,360m,1,Urban,Y
LP001532,Male,No,2d,Graduate,No,3588,110000,360m,0,Rural,N
LP001533,Male,No,1d,Graduate,No,11250,196000,360m,0,Semiurban,N
LP001534,Female,No,0d,Not Graduate,Yes,18165,125000,360m,1,Urban,Y
LP001535,Male,No,0d,Not Graduate,No,4592,126000,360m,1,Rural,Y
LP001536,Male,Yes,0d,Graduate,No,10039,324000,360m,1,Urban,Y
LP001537,Male,No,2d,Graduate,No,3617,107000,360m,1,Semiurban,Y
LP001538,Male,Yes,0d,Not Graduate,No,3453,66000,360m,0,Rural,N
LP001539,Male,Yes,3d,Graduate,No,6417,157000,180m,1,Rural,Y
LP001540,Female,Yes,1d,Graduate,No,7453,140000,180m,1,Semiurban,Y
LP001541,Female,No,0d,Graduate,No,2138,99000,360m,0,Semiurban,N
LP001542,Female,No,1d,Graduate,No,3652,95000,360m,1,Semiurban,Y
LP001543,Male,Yes,1d,Not Graduate,No,4763,128000,360m,1,Urban,Y
LP001544,Female,Yes,0d,Not Graduate,No,3680,102000,360m,1,Semiurban,Y
LP001545,Male,Yes,0d,Graduate,No,4718,155000,360m,1,Rural,Y
LP001546,Male,No,0d,Not Graduate,No,3358,80000,36m,1,Semiurban,N
LP001547,Male,No,0d,Graduate,No,4309,145000,360m,1,Rural,Y
LP001548,Female,No,0d,Graduate,No,5000,103000,360m,0,Semiurban,N
LP001549,Male,Yes,0d,Graduate,No,4801,110000,360m,1,Rural,Y
LP001550,Male,Yes,2d,Graduate,Yes,6633,243000,360m,0,Rural,N
LP001551,Male,Yes,1d,Not Graduate,No,4867,93000,360m,1,Rural,Y
LP001552,Male,Yes,1d,Graduate,No,6583,158000,360m,1,Urban,Y
LP001553,Male,Yes,0d,Not Graduate,No,4787,181000,360m,0,Urban,N
LP001554,Male,Yes,0d,Graduate,No,7859,132000,180m,0,Rural,N
LP001555,Male,Yes,1d,Graduate,No,6500,26000,360m,1,Semiurban,Y
LP001556,Female,No,0d,Graduate,No,4292,84000,360m,1,Urban,Y
LP001557,Male,Yes,3d,Graduate,Yes,10139,260000,360m,1,Semiurban,Y
LP001558,Male,Yes,0d,Graduate,No,6556,162000,360m,1,Semiurban,Y
LP001559,Female,Yes,0d,Graduate,No,6486,182000,360m,1,Semiurban,Y
LP001560,Male,Yes,2d,Not Graduate,No,3917,108000,360m,1,Semiurban,Y
LP001561,Female,Yes,1d,Graduate,Yes,19484,600000,360m,1,Semiurban,Y
LP001562,Male,Yes,0d,Graduate,No,7977,211000,360m,1,Rural,Y
LP001563,Male,No,0d,Not Graduate,Yes,5800,132000,360m,1,Semiurban,Y
LP001564,Male,Yes,2d,Graduate,No,8799,258000,360m,0,Urban,N
LP001565,Male,Yes,0d,Not Graduate,No,4467,120000,360m,1,Rural,Y
LP001566,Male,No,0d,Graduate,No,3333,70000,360m,1,Urban,Y
LP001567,Male,Yes,3d,Graduate,No,5900,123000,360m,0,Rural,N
LP001568,Female,No,0d,Graduate,No,2378,9000,360m,1,Urban,N
LP001569,Male,Yes,0d,Graduate,No,5230,104000,360m,0,Urban,N
LP001570,Male,Yes,1d,Graduate,No,5167,186000,360m,1,Urban,Y
LP001571,Male,Yes,2d,Graduate,No,6567,165000,360m,0,Urban,N
LP001572,Male,Yes,2d,Graduate,No,16666,275000,360m,1,Urban,Y
LP001573,Male,Yes,2d,Not Graduate,No,7750,187000,480m,1,Semiurban,N
LP001574,Male,Yes,3d,Graduate,No,6406,150000,360m,1,Semiurban,N
LP001575,Male,Yes,2d,Graduate,No,3620,108000,84m,1,Urban,Y
LP001576,Male,Yes,0d,Graduate,No,5297,136000,360m,0,Semiurban,N
LP001577,Male,No,0d,Graduate,No,5968,110000,360m,1,Urban,Y
LP001578,Male,Yes,1d,Graduate,No,4014,107000,360m,1,Rural,Y
LP001579,Male,No,0d,Graduate,No,6099,161000,360m,1,Urban,Y
LP001580,Male,Yes,2d,Graduate,No,6540,205000,360m,1,Semiurban,Y
LP001581,Male,No,0d,Graduate,No,35673,90000,360m,1,Urban,N
LP001582,Female,Yes,0d,Graduate,No,3166,36000,360m,1,Semiurban,Y
LP001583,Male,Yes,1d,Graduate,No,1880,61000,360m,0,Rural,N
LP001584,Male,Yes,1d,Graduate,No,4704,146000,360m,0,Rural,N
LP001585,Male,Yes,1d,Graduate,No,7283,172000,84m,1,Rural,N
LP001586,Male,Yes,0d,Graduate,No,3819,104000,360m,1,Urban,Y
LP001587,Female,No,0d,Not Graduate,No,2165,70000,360m,1,Semiurban,Y
LP001588,Male,No,0d,Graduate,No,4750,94000,360m,1,Semiurban,Y
LP001589,Male,Yes,2d,Graduate,Yes,2726,106000,360m,0,Semiurban,N
LP001590,Male,Yes,0d,Graduate,No,6416,56000,180m,1,Semiurban,Y
LP001591,Male,Yes,2d,Graduate,Yes,6000,205000,240m,1,Semiurban,N
LP001592,Male,No,3d,Graduate,Yes,9357,292000,360m,1,Semiurban,Y
LP001593,Male,Yes,0d,Graduate,No,7159,142000,180m,1,Rural,Y
LP001594,Male,Yes,0d,Graduate,Yes,16120,260000,360m,1,Urban,Y
LP001595,Male,No,0d,Not Graduate,No,3833,110000,360m,1,Rural,Y
LP001596,Male,Yes,2d,Not Graduate,Yes,7383,187000,360m,1,Rural,N
LP001597,Male,No,2d,Graduate,No,2987,88000,360m,0,Semiurban,N
LP001598,Male,Yes,0d,Graduate,Yes,9963,180000,360m,1,Rural,Y
LP001599,Male,Yes,2d,Graduate,No,5780,192000,360m,1,Urban,Y
LP001600,Female,No,3d,Graduate,No,42083,350000,180m,0,Urban,N
LP001601,Male,Yes,0d,Not Graduate,No,5686,155000,360m,1,Rural,Y
LP001602,Male,Yes,3d,Graduate,No,5703,128000,360m,1,Urban,Y
LP001603,Male,No,0d,Graduate,No,7977,172000,360m,1,Rural,Y
LP001604,Female,Yes,1d,Graduate,No,12000,496000,360m,0,Semiurban,Y
LP001605,Male,Yes,0d,Not Graduate,No,6200,395000,180m,1,Urban,N
LP001606,Male,Yes,1d,Graduate,No,5900,173000,360m,1,Semiurban,Y
LP001607,Male,Yes,2d,Not Graduate,No,5398,157000,360m,0,Rural,Y
LP001608,Male,Yes,0d,Graduate,No,5182,108000,360m,1,Rural,Y
LP001609,Female,No,0d,Graduate,No,2900,71000,360m,1,Rural,Y
LP001610,Male,Yes,3d,Graduate,No,4106,40000,180m,0,Rural,Y
LP001611,Male,Yes,1d,Graduate,No,8312,253000,360m,1,Urban,Y
LP001612,Male,Yes,2d,Graduate,No,7583,187000,360m,1,Urban,Y
LP001613,Female,No,0d,Graduate,Yes,4583,133000,360m,0,Semiurban,N
LP001614,Female,Yes,1d,Graduate,No,19580,150000,360m,1,Rural,Y
LP001615,Female,Yes,0d,Graduate,No,12977,87000,360m,1,Urban,Y
LP001616,Female,Yes,1d,Graduate,Yes,9666,91000,360m,1,Urban,Y
LP001617,Male,No,3d,Not Graduate,Yes,1019,241000,240m,1,Urban,Y
LP001618,Female,Yes,2d,Not Graduate,No,4563,298000,360m,1,Semiurban,Y
LP001619,Female,No,2d,Not Graduate,Yes,11639,282000,360m,0,Rural,N
LP001620,Male,Yes,0d,Graduate,No,15201,168000,360m,1,Urban,Y
LP001621,Male,No,1d,Graduate,No,1542,214000,360m,1,Rural,Y
LP001622,Female,Yes,3d,Not Graduate,No,12222,95000,360m,1,Rural,Y
LP001623,Female,Yes,3d,Graduate,Yes,9957,111000,180m,1,Semiurban,Y
LP001624,Male,Yes,1d,Graduate,No,5849,306000,360m,0,Semiurban,N
LP001625,Male,Yes,1d,Not Graduate,Yes,9109,166000,360m,1,Semiurban,Y
LP001626,Female,Yes,2d,Not Graduate,Yes,20033,272000,360m,0,Semiurban,N
LP001627,Male,Yes,3d,Graduate,No,20845,62000,360m,1,Urban,Y
LP001628,Male,Yes,0d,Graduate,Yes,9341,80000,360m,1,Urban,Y
LP001629,Female,Yes,0d,Graduate,No,7876,157000,360m,1,Urban,Y
LP001630,Female,Yes,3d,Not Graduate,No,6595,282000,180m,1,Rural,Y
LP001631,Male,No,3d,Not Graduate,No,1599,69000,360m,1,Urban,Y
LP001632,Female,Yes,2d,Graduate,No,13363,329000,360m,0,Urban,N
LP001633,Male,No,2d,Graduate,No,5877,331000,360m,0,Urban,N
LP001634,Male,Yes,3d,Not Graduate,No,9709,330000,360m,1,Rural,Y
LP001635,Male,Yes,1d,Graduate,No,12715,171000,180m,1,Semiurban,Y
LP001636,Male,Yes,2d,Not Graduate,No,9986,295000,240m,1,Urban,Y
LP001637,Female,Yes,3d,Graduate,No,9258,154000,240m,1,Semiurban,Y
LP001638,Male,Yes,0d,Graduate,No,17033,220000,360m,0,Urban,N
LP001639,Male,No,2d,Not Graduate,No,5876,96000,240m,0,Urban,N
LP001640,Female,Yes,1d,Graduate,No,6015,339000,360m,1,Rural,Y
LP001641,Female,Yes,2d,Graduate,No,2601,294000,240m,1,Urban,Y
LP001642,Male,Yes,1d,Graduate,No,16854,134000,360m,0,Rural,N
LP001643,Male,Yes,2d,Graduate,No,17435,241000,360m,1,Rural,Y
LP001644,Male,Yes,1d,Graduate,No,11406,72000,360m,1,Semiurban,Y
LP001645,Female,Yes,2d,Not Graduate,No,4487,194000,180m,0,Urban,N
LP001646,Female,No,0d,Graduate,No,6125,336000,360m,1,Urban,Y
LP001647,Female,Yes,2d,Graduate,No,6944,219000,360m,0,Semiurban,N
LP001648,Female,No,2d,Not Graduate,No,8223,168000,360m,1,Urban,Y
LP001649,Female,Yes,1d,Graduate,No,11852,331000,360m,1,Rural,Y
LP001650,Female,No,0d,Graduate,No,13884,242000,180m,1,Rural,Y
LP001651,Female,Yes,1d,Not Graduate,No,16365,252000,360m,1,Semiurban,Y
LP001652,Male,Yes,1d,Graduate,No,1007,147000,360m,1,Semiurban,Y
LP001653,Male,Yes,3d,Graduate,No,8165,342000,360m,1,Rural,Y
LP001654,Male,No,0d,Graduate,No,9635,264000,360m,1,Semiurban,Y
LP001655,Female,Yes,3d,Graduate,No,5525,63000,360m,0,Urban,N
LP001656,Male,No,1d,Graduate,No,6536,195000,360m,1,Urban,Y
LP001657,Female,Yes,2d,Graduate,No,19513,152000,180m,1,Urban,Y
LP001658,Female,Yes,1d,Graduate,Yes,11547,75000,180m,1,Urban,Y
LP001659,Female,Yes,3d,Graduate,No,2490,150000,360m,1,Urban,Y
LP001660,Female,No,2d,Graduate,No,3534,280000,360m,1,Urban,Y
LP001661,Male,No,0d,Graduate,Yes,4748,204000,240m,0,Semiurban,N
LP001662,Male,No,1d,Graduate,Yes,5629,76000,360m,0,Semiurban,N
LP001663,Female,Yes,2d,Graduate,No,14078,187000,360m,1,Rural,Y
LP001664,Female,Yes,2d,Not Graduate,No,1667,85000,360m,1,Rural,Y
LP001665,Female,Yes,2d,Graduate,No,3399,317000,240m,1,Urban,Y
LP001666,Female,No,0d,Graduate,No,8902,90000,360m,1,Semiurban,Y
LP001667,Female,Yes,0d,Not Graduate,No,2940,147000,360m,1,Urban,Y
LP001668,Male,Yes,2d,Graduate,No,13453,132000,360m,1,Semiurban,Y
LP001669,Male,Yes,2d,Graduate,No,7822,247000,180m,1,Rural,Y
LP001670,Male,Yes,1d,Graduate,No,16099,254000,180m,1,Semiurban,Y
LP001671,Female,Yes,1d,Graduate,No,7486,192000,240m,1,Urban,Y
LP001672,Male,Yes,2d,Graduate,No,1291,90000,180m,1,Rural,Y
LP001673,Female,Yes,1d,Graduate,No,19012,181000,240m,1,Semiurban,Y
LP001674,Female,No,3d,Graduate,No,11507,312000,360m,1,Semiurban,Y
LP001675,Female,No,0d,Graduate,No,8215,263000,360m,1,Semiurban,Y
LP001676,Female,Yes,3d,Graduate,No,13219,172000,240m,1,Semiurban,Y
LP001677,Female,Yes,0d,Graduate,No,3377,177000,360m,1,Semiurban,Y
LP001678,Male,No,0d,Not Graduate,Yes,13492,238000,240m,0,Rural,N
LP001679,Female,No,0d,Graduate,Yes,16969,86000,360m,1,Semiurban,Y
LP001680,Female,Yes,1d,Graduate,No,15786,63000,360m,1,Rural,Y
LP001681,Male,No,0d,Graduate,No,13428,211000,360m,1,Rural,Y
LP001682,Male,Yes,2d,Not Graduate,No,2918,102000,180m,1,Urban,Y
LP001683,Male,No,2d,Graduate,No,21574,186000,360m,1,Semiurban,Y
LP001684,Male,Yes,1d,Graduate,No,8457,67000,360m,0,Rural,N
